Название товара	Душевая кабина Deto EM (ЕМ1511 L N (без крыши))
Описание товара	Сборка без герметика;, Без крыши;, Акриловый поддон на металлическом оцинкованном каркасе;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком, спереди;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  латунные ролики (как сверху, так и снизу);, Штанга для ручной лейки с регулировкой по высоте;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки;, Стильная антискользящая вставка из дерева;, Резьбовые соединения
Цена в рублях	54600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	208
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Монтаж	На поддон
Форма	Полукруг
Бренд	DETO
Материал поддона	Акрил
Ориентация установки	Левосторонняя
Цвет стенки	Белый
Гарантия	5 лет
Материал дверей	Стекло
Высота поддона	Низкий
Двери	Раздвижные в стороны
Материал задней стенки	Стекло
Адрес товара	https://www.ozon.ru/product/279545491?oos_search=false
Статус 	Закончился
