Название товара	Душевая кабина Deto EM (ЕМ1511 R N LED)
Описание товара	Сборка без герметика;, Акриловый поддон на металлическом оцинкованном каркасе;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком, спереди;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  латунные ролики (как сверху, так и снизу);, Штанга для ручной лейки с регулировкой по высоте;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две, удобно расположенные, полочки;, Стильная антискользящая вставка из дерева;, Резьбовые соединения.
Цена в рублях	64200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	208
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Монтаж	На поддон
Высота поддона	Низкий
Бренд	DETO
Форма	Полукруг
Цвет стенки	Белый
Гарантия	5 лет
Материал дверей	Стекло
Ориентация установки	Правосторонняя
Материал задней стенки	Стекло
Материал поддона	Акрил
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/279545493?oos_search=false
Статус 	Закончился
