Название товара	Душевая кабина Ниагара Niagara Lux 7715W, серебристый/белый
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara 7715W это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	96300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Гидромассажная кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Электронное
Страна-изготовитель	Китай
Цвет	Серебристый-Белый
Размеры, мм	900 x 2200 x 900
Двери	Раздвижные в стороны
Материал дверей	Стекло
Число форсунок	3
Монтаж	Напольный
Цвет фурнитуры	Серебристый
Ориентация установки	Универсальная
Материал задней стенки	Стекло
Высота поддона	Низкий
Бренд	Niagara
Число дверей	2
Материал поддона	Акрил
Гарантия	5 лет
Цвет стенки	Светло-серый
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/274642344?oos_search=false
Статус 	Закончился
