Название товара	Душевая кабина Niagara NG-7701DG (90x90 х210),установка универсальная, низкий поддон (15см) стенки ЗОЛОТО 3 места
Описание товара	Душевая кабина Niagara Lux 7701DG размер 90x90, золотой профиль, , Поддон высокого качества, изготовлен из акрила, чаша закреплена на прочный металлический каркас с регулируемыми ножками. , , Высота поддона 15 см, глубина 5 см, специальное антискользящее покрытие, максимальная нагрузка на поддон до 400 кг., , Профиль прочный алюминий цвет - золотой. Задние стенки каленое стекло, обрамленные в алюминиевый профиль, толщина задних стенок 6 мм., , Дверь распашная, есть возможность изменить расположение, толщина стекла 6 мм.Смеситель латунный на 2 режима (тропический душ и ручная лейка), испытан в жесткой воде, срок службы более 7 лет.Т, , тропический душ и ручная лейка имеет систему очистки Easy Clean
Цена в рублях	50700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Золотой
Размеры, мм	900х900х2100
Гарантия	5 лет
Ориентация установки	Универсальная
Форма	Нестандартная
Цвет стенки	Золотой
Установлено	Верхний душ
Монтаж	На поддон
Материал поддона	Акрил
Двери	Открывающиеся вправо
Бренд	Niagara
Число дверей	1
Цвет фурнитуры	Золотой
Высота поддона	Низкий
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/281237400?oos_search=false
Статус 	Закончился
