Название товара	Душевая кабина WeltWasser WERRA WW500 1204 L 120х90 см
Описание товара	WeltWasser WERRA 1204, , БЕЗСИЛИКОНОВАЯ СБОРКА* С КРЫШЕЙ, С ПУЛЬТОМ, С ФОРСУНКАМИ Г/М* Профиль анодированный алюминий. Матовый хром.* Фурнитура вся металл хром.* Смеситель латунный с резьбовыми выходами. Термостат* Сенсорный пульт * LED верхний свет.* Вентиляция* Радио* Bluetooth* Верхний металлический душ с системой Easy Clean.* Ручной душ 3 положения.* Штанга с мыльницей.* Длина шланга 1500-1900 мм. Шланг растягивается.* Полочка с металлическим ограничителем.* Зеркало с фацетом и декоративной рамкой.* Две регулируемые г/м форсунки.* Ручки металл хром.* Двойные верхние металлические ролики.* Силиконовые водонепроницаемые уплотнители.* Акриловый поддон 16 см с сифоном. Экран съемный.* Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос.* Резьбовое соединение всех задних шлангов.
Цена в рублях	66700
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Всё в Дом
Количество отзывов	11
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Размеры, мм	1200х900х2170
Бренд	Weltwasser
Высота поддона	Низкий
Монтаж	На поддон
Число дверей	2
Ориентация установки	Левосторонняя
Материал дверей	Закаленное стекло
Гарантия	5 лет
Двери	Раздвижные в стороны
Материал задней стенки	Закаленное стекло
Число форсунок	2
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Цвет стенки	Белый
Форма	Нестандартная
Адрес товара	https://www.ozon.ru/product/303367189?oos_search=false
Статус 	Закончился
