Название товара	Душевая кабина DOMANI-Spa Elegance 99 High HAM10 (90*90*218)
Описание товара	Душевая кабина DOMANI-Spa Elegance High, высокий поддон, сплошная акриловая задняя стенка, матовые передние стекла, кнопочный блок управления, размер 90*90*218.,  , Душевая кабина изготовлена в Екатеринбурге из закалённого стекла и белого санитарного акрила.,  , Кабина сияет изнутри за счёт применения качественного сырья поддона, центральной панели и крыши., Самое большое внутреннее пространство для пользователя (87 см в области плеч)., Крашенные задне стенки ударопрочной краской., Усиленный поддон сплошным листом ДСП 16мм., Легкосъемный передний экран., Прочная рама из стального профиля квадратного сечения с опорами на шпильках с регулировкой высоты до 4 см.,  , Сифон с сеткой для улавливания мусора., Латунный смеитель с ручками из металла., Лейка ручного душа на 5 режимов (массаж, душ, туман и 2 промежуточных)., Большая лейка верхнего душа., Громкое радио и яркий свет от светодиодной лампы., В комплекте имеется подробная инструкция по сборке на русском языке., , Гарантия на поддон, крышу, центральную панель, передние и задние стенки - 10 лет. Гарантия на комплектующие - 1 год.
Цена в рублях	
Цена без скидки	-
Оценка покупателей	0%
Название магазина	ДоманиСпаСервис
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	218
Толщина стекла, мм	4
Стекло	Прозрачное
Страна-изготовитель	Россия
Цвет	Задние стенки ошибка и сатин-матированные передние стекла
Размеры, мм	900x900x2180
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Цвет стенки	Белый
Гарантия	10 лет
Бренд	Domani-Spa
Число дверей	2
Число форсунок	6
Форма	Четверть круга
Материал поддона	Акрил
Высота поддона	Высокий
Материал дверей	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/240412186?oos_search=false
Статус 	Не доставляется
