Название товара	Душевое ограждение Niagara NG-6606-08 (90х90 х190) полукруг, двери раздвижные, 1 место
Описание товара	ОПИСАНИЕ ТОВАРА, , Душевое ограждение Niagara Nova NG 6606-08 с хромированным профилем, форма четверть круга. Толщина стекла 6 мм, стекло каленое с водоотталкивающим покрытием. Ролики стальные усиленные двойные., , Ширина входа 54 см. ПОДДОН (не входит в комплект, его можно купить отдельно) Акриловый крепкий поддон на железном каркасе с регулируемыми ножками. Максимальная нагрузка до 300 кг.
Цена в рублях	20700
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевое ограждение
Длина, см	90
Ширина, см	90
Высота, см	190
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	900х900х1900
Гарантия	5 лет
Двери	Раздвижные в стороны
Цвет стенки	Светло-серый
Материал поддона	Акрил
Монтаж	На поддон
Число дверей	1
Цвет фурнитуры	Серебристый
Форма	Полукруг
Материал дверей	Стекло
Бренд	Niagara
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/291105924?oos_search=false
Статус 	Закончился
