Название товара	Душевая кабина Niagara NG-3502-14G (1000х1000х2150) низкий поддон (26см), ГИДРОМАССАЖ стекло ТОНИРОВАННОЕ
Описание товара	"Душевая кабина Niagara NG-3502-14G  (1000х1000х2150) низкий поддон (26см), ГИДРОМАССАЖ стекло ТОНИРОВАННОЕ   , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Classic, Ширина, см: 100, Глубина, см: 100, Высота, см: 215, Вес НЕТТО, кг: 76,5, Количество коробок, шт: 4, Вес БРУТТО, кг: 79,5, Управление: нет, Электропитание, В: нет, Ориентация установки: универсальная, Гидромассаж в кабине: есть, Гидромассаж в основании: , Зона гидромассажа: спинной, Общее количество форсунок: 6, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: 6, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: черный, Исполнение задней стенки: стекло, Цвет корпуса: серебро, Цвет полотна двери: тонированное, Цвет профиля: серебро, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: авс пластик, Вид поддона: средний, Высота поддона, см: 26, Глубина поддона, см: 13, Вход: спереди, Ширина входа: 50, Встроенное сиденье: нет, Зеркало: нет, Показать полностью"
Цена в рублях	34600
Цена без скидки	39790
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	(1000х1000х2150)
Двери	Раздвижные в стороны
Материал дверей	Стекло
Цвет стенки	Черный
Число форсунок	6
Число дверей	2
Установлено	Гидромассаж
Ориентация установки	Универсальная
Форма	Четверть круга
Монтаж	На поддон
Гарантия	5 лет
Материал поддона	Стеклопластик
Бренд	Niagara
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/255111607?oos_search=false
Статус 	В наличии
