Название товара	Душевая кабина DETO L 908 стандартная
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией, deto-l-908-80x80
Цена в рублях	33400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	800х800х2150
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Гарантия	5 лет
Монтаж	На поддон
Высота поддона	Низкий
Установлено	Ручной душ
Цвет стенки	Белый
Число дверей	2
Бренд	DETO
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Форма	Полукруг
Адрес товара	https://www.ozon.ru/product/279126001?oos_search=false
Статус 	Закончился
