Название товара	Душевая кабина Niagara NG-3302-14 (1000х1000х2150) низкий поддон (26см), стекло МАТОВОЕ
Описание товара	"Душевая кабина Niagara NG-3302-14  (1000х1000х2150) низкий поддон (26см), стекло МАТОВОЕ    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Classic, Ширина, см: 100, Глубина, см: 100, Высота, см: 215, Вес НЕТТО, кг: 76, Количество коробок, шт: 4, Вес БРУТТО, кг: 79, Управление: нет, Электропитание, В: нет, Ориентация установки: универсальная, Гидромассаж в кабине: нет, Гидромассаж в основании: нет, Зона гидромассажа: нет, Общее количество форсунок: нет, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: нет, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: белый, Исполнение задней стенки: стекло, Цвет корпуса: серебро, Цвет полотна двери: матовый, Цвет профиля: серебро, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: авс пластик, Вид поддона: средний, Высота поддона, см: 26, Глубина поддона, см: 13, Вход: спереди, Ширина входа: 50, Встроенное сиденье: нет , Зеркало: нет, Показать полностью"
Цена в рублях	34600
Цена без скидки	39790
Оценка покупателей	40%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	1
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Страна-изготовитель	Китай
Размеры, мм	(1000х1000х2150)
Гарантия	5 лет
Число дверей	2
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Материал дверей	Стекло
Монтаж	На поддон
Материал поддона	Стеклопластик
Бренд	Niagara
Адрес товара	https://www.ozon.ru/product/255112023?oos_search=false
Статус 	В наличии
