Название товара	"Душевая Кабина Timo TE-0780 ""P"" (80x80 x218)"
Описание товара	"Душевая Кабина Timo TE-0780 ""P"" (80x80x218), -Акриловый поддон h -42 см., -Антискользящее покрытие пола., -Хромированный слив с сифоном., -Алюминиевый профиль - БЕЛЫЙ., -Задние стенки - стеклянные белые 5mm., -Передние стекла - структурные матовые 5mm., -Смеситель однорычажный два режима (верхний душ и ручная лейка), -Тропический душ., -Массажная лейка., -Саморегулирующие ролики., -Стеклянная полочка., -Зеркало., -Хромированные ручки., -БЕЗ СИЛИКОНОВАЯ СБОРКА!!!"
Цена в рублях	40900
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Страна-изготовитель	Финляндия
Материал поддона	Акрил
Двери	Раздвижные в стороны
Монтаж	Пристенный
Число дверей	2
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Бренд	Timo
Адрес товара	https://www.ozon.ru/product/287496537?oos_search=false
Статус 	Закончился
