Название товара	Душевая кабина Ривер River Temza 120/120/55 ТН СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River TEMZA это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	67300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	120
Высота, см	220
Управление	Сенсорное
Страна-изготовитель	Россия
Цвет	Белый
Монтаж	На поддон
Число дверей	2
Число форсунок	12
Бренд	River
Гарантия	1 год
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Высота поддона	Высокий
Материал задней стенки	Стекло
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/276447131?oos_search=false
Статус 	Закончился
