Название товара	Душевая кабина DETO ЕМ4510 с электрикой
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки     , Сенсорный пульт управления                                         , FM - радио                                                           , Вентилятор                           , Свет всторенный в крышу
Цена в рублях	59600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	6
Страна-изготовитель	Финляндия
Бренд	DETO
Материал поддона	Акрил
Форма	Полукруг
Высота поддона	Высокий
Установлено	Ручной душ
Материал дверей	Закаленное стекло
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/283491717?oos_search=false
Статус 	Закончился
