Название товара	Душевая кабина DETO ЕМ2712 L стандартная
Описание товара	Акриловый поддон высотой 27 см на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные, ударопрочные стекла 5 мм;, Задние белые закаленные ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу) в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало расположенное на удобной высоте;, Две удобно расположенные полочки;, Система слива clik-clak.
Цена в рублях	56000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	5
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2200
Материал поддона	Акрил
Материал задней стенки	Стекло
Бренд	DETO
Двери	Раздвижные в стороны
Гарантия	5 лет
Форма	Нестандартная
Монтаж	На поддон
Ориентация установки	Левосторонняя
Высота поддона	Средний
Установлено	Ручной душ
Число дверей	2
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Материал дверей	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/280148964?oos_search=false
Статус 	Закончился
