Название товара	Душевая кабина DETO ЕМ2710 N LED с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки     , Гидромассажные форсунки 3 шт., LED подсветка
Цена в рублях	61200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	5
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2100
Монтаж	На поддон
Высота поддона	Средний
Установлено	Освещение
Форма	Полукруг
Число форсунок	3
Материал задней стенки	Закаленное стекло
Бренд	DETO
Гарантия	5 лет
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Цвет стенки	Белый
Число дверей	2
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/291678617?oos_search=false
Статус 	Закончился
