Название товара	Душевая кабина Niagara NG-7509 BLACK (100x100 x215), установка универсальная, поддон высокий 40 см, вентиляция
Описание товара	Niagara Eco - выгодное соотношение цены и качества. Данная серия включает в себя уникальные кабины, разработанные на основании пожеланий наших клиентов. Niagara Eco - это практичность и доступность в сочетании с качеством и простотой.
Цена в рублях	29800
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Автоматическое
Страна-изготовитель	Китай
Цвет	Черная стенка, стекла мозаика
Размеры, мм	1000х1000х2150
Монтаж	Пристенный
Бренд	Niagara
Цвет стенки	Черный
Гарантия	5 лет
Установлено	Верхний душ
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Форма	Четверть круга
Ориентация установки	Универсальная
Материал дверей	Стекло
Двери	Раздвижные в стороны
Высота поддона	Высокий
Число дверей	2
Адрес товара	https://www.ozon.ru/product/288456528?oos_search=false
Статус 	Закончился
