Название товара	Душевая кабина Ривер River Sena 120/80/50 ТН СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River SENA это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	54200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина, Гидромассажная кабина
Длина, см	120
Ширина, см	80
Высота, см	217
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1200x800x2170
Ориентация установки	Универсальная
Материал задней стенки	Стекло
Цвет стенки	Черный
Гарантия	1 год
Число форсунок	3
Монтаж	На поддон
Число дверей	2
Цвет фурнитуры	Серебристый
Высота поддона	Высокий
Возможна установка	Турецкая баня
Материал поддона	Акрил
Бренд	River
Форма	Прямоугольник
Двери	Раздвижные в стороны
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/276383588?oos_search=false
Статус 	Закончился
