Название товара	Душевая кабина Ниагара Niagara Classic (NG-3301-14)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-3301-14 это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	43400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	900x900x2150
Бренд	Niagara
Высота поддона	Низкий
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Цвет стенки	Белый
Монтаж	На поддон
Форма	Четверть круга
Материал дверей	Стекло
Число дверей	2
Материал поддона	Акрил
Ориентация установки	Универсальная
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/273590478?oos_search=false
Статус 	Закончился
