Название товара	Душевая кабина Niagara NG-6708-14 (900х900х2150) высокий поддон (45см), стекло ПРОЗРАЧНОЕ черные профиля
Описание товара	"Душевая кабина Niagara NG-6708-14  (900х900х2150) высокий поддон (45см), стекло ПРОЗРАЧНОЕ черные профиля  , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Classic, Ширина, см: 90, Глубина, см: 90, Высота, см: 215, Вес НЕТТО, кг: 64,5, Количество коробок, шт: 4, Вес БРУТТО, кг: 67,5, Управление: нет, Электропитание, В: нет, Ориентация установки: универсальная, Гидромассаж в кабине: нет, Гидромассаж в основании: нет, Зона гидромассажа: нет, Общее количество форсунок: нет, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: нет, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: белый, Исполнение задней стенки: стекло, Цвет корпуса: черный, Цвет полотна двери: прозрачное, Цвет профиля: черный, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: авс пластик, Вид поддона: высокий, Высота поддона, см: 45, Глубина поддона, см: 28, Вход: спереди, Ширина входа: 50, Встроенное сиденье: на поддоне, Зеркало: нет, Показать полностью"
Цена в рублях	31700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	(900х900х2150)
Число дверей	2
Материал поддона	Стеклопластик
Двери	Раздвижные в стороны
Гарантия	5 лет
Форма	Четверть круга
Материал дверей	Стекло
Установлено	Верхний душ
Высота поддона	Высокий
Монтаж	На поддон
Ориентация установки	Универсальная
Цвет стенки	Белый
Бренд	Niagara
Адрес товара	https://www.ozon.ru/product/255112081?oos_search=false
Статус 	Закончился
