Название товара	Душевая кабина Ривер River Wemor DESNA 80/24 МТ 80 на 80 см СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River  DESNA  80/24 MT это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	32400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	800x800x2100
Материал дверей	Закаленное стекло
Высота поддона	Низкий
Материал задней стенки	Стекло
Форма	Четверть круга
Монтаж	На поддон
Ориентация установки	Универсальная
Материал поддона	Акрил
Число форсунок	3
Двери	Раздвижные в стороны
Бренд	River
Число дверей	2
Гарантия	1 год
Адрес товара	https://www.ozon.ru/product/276352397?oos_search=false
Статус 	Закончился
