Название товара	Душевая кабина Niagara NG-3502-14 (1000х1000х2150) низкий поддон (26см), стекло ТОНИРОВАННОЕ
Описание товара	"Душевая кабина Niagara NG-3502-14  (1000х1000х2150) низкий поддон (26см), стекло ТОНИРОВАННОЕ    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Classic, Ширина, см: 100, Глубина, см: 100, Высота, см: 215, Вес НЕТТО, кг: 76, Количество коробок, шт: 4, Вес БРУТТО, кг: 79, Управление: нет, Электропитание, В: нет, Ориентация установки: универсальная, Гидромассаж в кабине: нет, Гидромассаж в основании: нет, Зона гидромассажа: нет, Общее количество форсунок: нет, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: нет, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: черный, Исполнение задней стенки: стекло, Цвет корпуса: серебро, Цвет полотна двери: тонированное, Цвет профиля: серебро, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: авс пластик, Вид поддона: средний, Высота поддона, см: 26, Глубина поддона, см: 13, Вход: спереди, Ширина входа: 50, Встроенное сиденье: нет, Зеркало: нет, Показать полностью"
Цена в рублях	33800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	(1000х1000х2150)
Форма	Четверть круга
Материал поддона	Стеклопластик
Высота поддона	Низкий
Гарантия	5 лет
Двери	Раздвижные в стороны
Материал дверей	Стекло
Монтаж	На поддон
Цвет стенки	Черный
Число дверей	2
Ориентация установки	Универсальная
Бренд	Niagara
Адрес товара	https://www.ozon.ru/product/255119286?oos_search=false
Статус 	Закончился
