Название товара	Душевая кабина DOMANI-Spa Delight 88 High HBT10 (80*80*218)
Описание товара	Душевая кабина DOMANI-Spa Delight 88 High, высокий поддон, белые стенки, тонированые передние стекла, кнопочный пульт управления, размер 80*80*218.,  , Душевая кабина изготовлена в Екатеринбурге из закалённого стекла и белого санитарного акрила.,  , Кабина сияет изнутри за счёт применения качественного сырья поддона, центральной панели и крыши., Самое большое внутреннее пространство для пользователя (77 см в области плеч)., Крашенные задне стенки ударопрочной краской., Усиленный поддон сплошным листом ДСП 16мм., Легкосъемный передний экран., Прочная рама из стального профиля квадратного сечения с опорами на шпильках с регулировкой высоты до 4 см.,  , Сифон с сеткой для улавливания мусора., Латунный смеитель с ручками из металла., Лейка ручного душа на 5 режимов (массаж, душ, туман и 2 промежуточных)., Большая лейка верхнего душа., Громкое радио и яркий свет от светодиодной лампы., В комплекте имеется подробная инструкция по сборке на русском языке., , Гарантия на поддон, крышу, центральную панель, передние и задние стенки - 10 лет. Гарантия на комплектующие - 1 год.
Цена в рублях	
Цена без скидки	-
Оценка покупателей	0%
Название магазина	ДоманиСпаСервис
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	218
Толщина стекла, мм	4
Стекло	Тонированное
Страна-изготовитель	Россия
Цвет	Задние стенки черные и тонированные передние стекла
Размеры, мм	800x800x2180
Высота поддона	Высокий
Гарантия	10 лет
Цвет стенки	Черный
Ориентация установки	Универсальная
Материал дверей	Закаленное стекло
Число дверей	2
Материал поддона	Акрил
Число форсунок	6
Двери	Раздвижные в стороны
Форма	Четверть круга
Бренд	Domani-Spa
Адрес товара	https://www.ozon.ru/product/243555978?oos_search=false
Статус 	Не доставляется
