Название товара	Душевая кабина Ривер River Nara 170/80/50 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River NARA 170/80/55 это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	55800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	170
Ширина, см	80
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Матовый
Размеры, мм	1700x8000x2200
Цвет стенки	Прозрачный
Форма	Прямоугольник
Ориентация установки	Универсальная
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Двери	Раздвижные в стороны
Монтаж	На поддон
Высота поддона	Высокий
Бренд	River
Гарантия	1 год
Материал задней стенки	Стекло
Число дверей	2
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/276452935?oos_search=false
Статус 	Закончился
