Название товара	Душевая кабина Niagara NG-6902G BLACK (100х100 х210), установка универсальная, поддон низкий 15 см, гидромассаж
Описание товара	Niagara Premium - это многофункциональные модели, включающие в себя такие функции как гидромассаж, подсветка, пульт управления, FM-радио и многие другие удобства 21 века. Серия отличается высоким качеством, современным и уникальным дизайном, а также большим ассортиментом.
Цена в рублях	67100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Гидромассажная кабина, Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	6
Стекло	Тонированное
Управление	Автоматическое
Страна-изготовитель	Китай
Цвет	Черный профиль, тонированный стекла
Размеры, мм	1000х1000х2200
Адрес товара	https://www.ozon.ru/product/272602790?oos_search=false
Статус 	Закончился
