Название товара	Душевая кабина Erlit Comfort ER4512PL-C3-RUS (120x80x215 см)
Описание товара	No description
Цена в рублях	
Цена без скидки	-
Оценка покупателей	0%
Название магазина	"ООО ""САНМИКС"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	120
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Россия
Бренд	Erlit
Гарантия	1 год
Двери	Раздвижные в стороны
Высота поддона	Низкий
Форма	Нестандартная
Число дверей	2
Материал дверей	Закаленное стекло
Материал поддона	Акрил
Цвет стенки	Белый
Ориентация установки	Левосторонняя
Адрес товара	https://www.ozon.ru/product/292594473?oos_search=false
Статус 	Не доставляется
