Название товара	Душевая кабина Niagara NG-701-01N (900х900х2200) низкий поддон (16см), стекло ПОЛОСАТОЕ
Описание товара	"Душевая кабина Niagara NG-701-01N (900х900х2200) низкий поддон (16см), стекло ПОЛОСАТОЕ    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Ultra, Ширина, см: 90, Глубина, см: 90, Высота, см: 220, Вес НЕТТО, кг: 63, Количество коробок, шт: 4, Вес БРУТТО, кг: 73, Управление: ручное, электронное , Электропитание, В: 220, Ориентация установки: универсальная, Гидромассаж в кабине: есть, Гидромассаж в основании: , Зона гидромассажа: спинной, Общее количество форсунок: 6, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: 6, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: зеркальный, Исполнение задней стенки: стекло, Цвет корпуса: белый, Цвет полотна двери: рисунок, Цвет профиля: белый, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: акрил, Вид поддона: низкий, Высота поддона, см: 16, Глубина поддона, см: 5, Вход: спереди, Ширина входа: , Встроенное сиденье: нет, Зеркало: нет, Показать полностью"
Цена в рублях	45300
Цена без скидки	52095
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	(900х900х2200)
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Число форсунок	6
Монтаж	На поддон
Бренд	Niagara
Число дверей	2
Материал дверей	Стекло
Материал поддона	Акрил
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/255110803?oos_search=false
Статус 	В наличии
