Название товара	Душевая кабина WeltWasser HALLE 1202 L WW500 120х90 см
Описание товара	WeltWasser HALLE 1202 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму.  В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.  
Цена в рублях	49400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Бренд	Weltwasser
Форма	Нестандартная
Ориентация установки	Левосторонняя
Материал дверей	Стекло
Цвет стенки	Белый
Высота поддона	Высокий
Материал задней стенки	Стекло
Материал поддона	Акрил
Число дверей	2
Монтаж	На поддон
Цвет фурнитуры	Серебристый
Число форсунок	2
Гарантия	5 лет
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/276740733?oos_search=false
Статус 	Закончился
