Название товара	Душевая кабина DETO BМ4590 N LED с гм. Black
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 45 см  усиленный металлическим оцинкованным каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Задние стенки закаленные черные крашенные, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Донный клапан с системой клик-клак с гидрозатвором, Ручной душ оснащен системой Easy Clean
Цена в рублях	63500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	208
Толщина стекла, мм	5
Страна-изготовитель	Финляндия
Материал поддона	Акрил
Гарантия	5 лет
Материал дверей	Закаленное стекло
Установлено	Ручной душ
Форма	Полукруг
Бренд	DETO
Высота поддона	Высокий
Адрес товара	https://www.ozon.ru/product/279660933?oos_search=false
Статус 	Закончился
