Название товара	Душевая кабина RIVER DUNAY 110/80/26 МТ R безсиликоновая сборка
Описание товара	Сборка без силикона., , Матовое-МТ, , Конструкция, , Закрытая, с крышей., , Душ, , Ручной душ на гибком шланге с держателем., , Верхний душ в крыше, так называемый тропический., , Стекло (двери), , закаленное, которым невозможно пораниться в случае его повреждения., , Внутри оно гладкое, а снаружи рифленое, что придает матовость, то есть если и будет что-то видно, то только силуэт., , В комплекте силиконовые уплотнители с магнитами, позволяют дверям плотно закрываться между собой, , Задняя стенка, , Закаленное, безопасное стекло., , Поддон, , Акриловый поддон усилен металлической рамой с регулируемыми ножками, что позволит выдержать вес не менее 200 кг., , Акрил менее всего подвержен внешним факторам, менее всего подвержен впитыванию грязи в материал, он с антискользящим покрытием. В случаее появления царапин его легко можно отшлифовать., , Экран поддона(лицевая часть) съемный, в случае протечки, можно легко снять лицевую часть поддона и устранить неполадки. , , Высота поддона (внешняя)  24 см. глубина (внутренняя) 11 см., , Пульт:, , Подсветка, вытяжка, радио., , Ролики, , Прочные, металлические ролики, , Гидромассаж, , Гидромассажные форсунки 3 шт., ,  Размеры:, , Габариты душевой кабины в собранном состоянии (указаны внешние габариты) :110х80х210 см. , , (от пола и до самой верхней точки), , В комплекте так же:, , Все что Вы видите на картинке, все входит в комплектацию: Зеркало, полочка, смеситель, инструкция по сборке, силиконовые уплотнители, сифон с гофра-трубой., , Для самостоятельной сборки потребуется: силиконовый герметик, желательно антибактериальный, прозрачный а так же 2 шланга подводки холодной и горячей воды., Показать полностью
Цена в рублях	40500
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Santechnika.su
Количество отзывов	1
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	217
Страна-изготовитель	Россия
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Цвет стенки	Белый
Монтаж	Напольный
Число дверей	2
Двери	Раздвижные в стороны
Форма	Нестандартная
Гарантия	1 год
Бренд	River
Высота поддона	Низкий
Ориентация установки	Правосторонняя
Материал задней стенки	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/287265285?oos_search=false
Статус 	Закончился
