Название товара	Душевая кабина Weltwasser WW500 Halle 1001
Описание товара	БЕЗСИЛИКОНОВАЯ СБОРКА* БЕЗ КРЫШИ* Профиль анодированный алюминий. Матовый хром* Фурнитура вся металл хром* Смеситель латунный с резьбовыми выходами.* Два положения ручного душа. Верхний/ручной.* Ручной душ 3 положения.* Штанга с мыльницей.* Длина шланга 1500-1900 мм. Шланг растягивается.* Полочка с металлическим ограничителем.* Зеркало с фацетом и декоративной рамкой.* Ручки металл хром.* Двойные верхние металлические ролики.* Силиконовые водонепроницаемые уплотнители.* Акриловый поддон 45 см с сифоном. Экран съемный. Сиденье встроенное.* Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос.* Резьбовое соединение всех задних шлангов. Размер:100х100х217 см.
Цена в рублях	45800
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Santechnika.su
Количество отзывов	1
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Размеры, мм	800x800x2170
Материал поддона	Акрил
Число форсунок	0
Ориентация установки	Универсальная
Форма	Четверть круга
Бренд	Weltwasser
Гарантия	5 лет
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/286256414?oos_search=false
Статус 	Закончился
