Название товара	Душевая кабина Deto L 901 N с гидромассажем Без крыши
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Гидромассаж, Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки 
Цена в рублях	38800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	200
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2000
Ориентация установки	Универсальная
Число дверей	2
Материал поддона	Акрил
Форма	Четверть круга
Бренд	DETO
Монтаж	На поддон
Материал задней стенки	Стекло
Цвет стенки	Белый
Двери	Раздвижные в стороны
Материал дверей	Стекло
Гарантия	5 лет
Высота поддона	Низкий
Число форсунок	3
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/279264914?oos_search=false
Статус 	Закончился
