Название товара	Душевая кабина Niagara NG-7309 (100х100 х215), установка универсальная, высокий поддон 40 см, тропический душ
Описание товара	Niagara Eco - выгодное соотношение цены и качества. Данная серия включает в себя уникальные кабины, разработанные на основании пожеланий наших клиентов. Niagara Eco - это практичность и доступность в сочетании с качеством и простотой.
Цена в рублях	28400
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Сантехника Люкс
Количество отзывов	11
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Светло-серый
Размеры, мм	1000х1000х2150
Высота поддона	Высокий
Материал дверей	Стекло
Число дверей	2
Гарантия	5 лет
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Форма	Полукруг
Цвет фурнитуры	Серебристый
Установлено	Верхний душ
Бренд	Niagara
Цвет стенки	Светло-серый
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/301884822?oos_search=false
Статус 	Закончился
