Название товара	Душевая кабина RIVER DUNAY 150/80/50 МТ
Описание товара	Закрытая, с крышей., , Душ, , Ручной душ на гибком шланге с держателем., , Верхний душ в крыше, так называемый тропический., , Стекло (двери), , закаленное, которым невозможно пораниться в случае его повреждения., , Внутри оно гладкое, а снаружи рифленое, что придает матовость, то есть если и будет что-то видно, то только силуэт., , В комплекте силиконовые уплотнители с магнитами, позволяют дверям плотно закрываться между собой, , Задняя стенка, , Закаленное, безопасное стекло, на задней стенке кран для наполнения поддона водой., , Поддон, , Акриловый поддон усилен металлической рамой с регулируемыми ножками, что позволит выдержать вес не менее 400 кг., , Акрил менее всего подвержен внешним факторам, менее всего подвержен впитыванию грязи в материал, он с антискользящим покрытием. В случаее появления царапин его легко можно отшлифовать., , Экран поддона(лицевая часть) съемный, в случае протечки, можно легко снять лицевую часть поддона и устранить неполадки. , , Высота поддона (внешняя)  50 см. глубина (внутренняя) 37 см. Сиденье с правой стороны, подголовник слева, слив справа., , Пульт:, , Подсветка, вытяжка, радио., , Ролики, , Прочные, металлические ролики, плавность хода придает им то, что по верхней части по 2 ролика и 1 внизу, то есть в сумме на 2 двери 6 роликов., , Гидромассаж, , Гидромассажные форсунки спины 3 шт., , Размеры:, , Габариты душевой кабины в собранном состоянии (указаны внешние габариты) :170х80х217 см. , , (от пола и до самой верхней точки), , В комплекте так же:, , Все что Вы видите на картинке, все входит в комплектацию: Зеркало, полочка, смеситель, инструкция по сборке, силиконовые уплотнители, сифон с гофра-трубой., , Для самостоятельной сборки потребуется: силиконовый герметик, желательно антибактериальный, прозрачный а так же 2 шланга подводки холодной и горячей воды., Показать полностью
Цена в рублях	65200
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Всё в Дом
Количество отзывов	11
Тип	Душевая кабина
Длина, см	150
Ширина, см	80
Высота, см	217
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1500х800х2180
Гарантия	1 год
Число дверей	2
Бренд	River
Форма	Прямоугольник
Цвет стенки	Белый
Число форсунок	6
Материал поддона	Акрил
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Высота поддона	Высокий
Материал дверей	Закаленное стекло
Материал задней стенки	Закаленное стекло
Возможна установка	Турецкая баня
Адрес товара	https://www.ozon.ru/product/302694685?oos_search=false
Статус 	Закончился
