Название товара	Душевая кабина Ривер River Nara 120/80/24 МТ R СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River NARA 120/80/24 МТ R   это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	37000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	210
Толщина стекла, мм	5
Стекло	Матовое
Страна-изготовитель	Россия
Размеры, мм	1200x800x2100
Материал дверей	Стекло
Ориентация установки	Правосторонняя
Высота поддона	Низкий
Двери	Раздвижные в стороны
Монтаж	На поддон
Материал поддона	Акрил
Бренд	River
Гарантия	1 год
Форма	Нестандартная
Число дверей	2
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/276345755?oos_search=false
Статус 	Закончился
