Название товара	Душевая кабина Ниагара Niagara NG-1909-01
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-1909-01 это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате.  Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	60200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Страна-изготовитель	Китай
Цвет	Черный
Размеры, мм	1000х1000х2200
Материал поддона	Акрил
Цвет стенки	белый
Число дверей	2
Адрес товара	https://www.ozon.ru/product/273561184?oos_search=false
Статус 	Закончился
