Название товара	Душевая кабина Ривер River Nara Б/К 90/24 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River NARA Б/К  90/24  МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям 
Цена в рублях	28800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	2060
Стекло	Матовое
Страна-изготовитель	Россия
Цвет	Белый-серебристый-белый
Размеры, мм	900X900X2060
Двери	Раздвижные в стороны
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Бренд	River
Число дверей	2
Форма	Четверть круга
Ориентация установки	Универсальная
Материал дверей	Закаленное стекло
Высота поддона	Средний
Гарантия	1 год
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/277122082?oos_search=false
Статус 	Закончился
