Название товара	Душевая кабина WeltWasser (ВелтВассер) EMMER 12055 WW500 120х120 см, угловая, прозрачная, с гидромассажем, с высоким поддоном, с радио, с подсветкой, с Bluetooth
Описание товара	Душевая кабина WeltWasser EMMER 12055 WW500 120х120 см, , WeltWasser EMMER 12055 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 6 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Верхний LED свет создает приятное освещение внутри кабины. Сенсорный пульт оснащен функцией bluetooth и вы можете наслаждаться любимой музыкой с телефона. Смеситель Термостат поможет выбрать и зафиксировать оптимальную температуру для принятия душа. Две регулируемые гидромассажные форсунки сделают приятный массаж. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра., , Ширина: 120 см. Глубина: 120 см. Высота: 217 см
Цена в рублях	64300
Цена без скидки	111300
Оценка покупателей	60%
Название магазина	Shower5.ru
Количество отзывов	1
Тип	Душевая кабина
Длина, см	120
Ширина, см	120
Высота, см	217
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1200х1200х2170
Цвет стенки	Белый
Материал поддона	Акрил
Установлено	Гидромассаж
Ориентация установки	Универсальная
Гарантия	5 лет
Число форсунок	2
Двери	Раздвижные в стороны
Бренд	Weltwasser
Число дверей	2
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Высота поддона	Высокий
Материал дверей	Стекло
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/276749820?oos_search=false
Статус 	В наличии
