Название товара	Душевая кабина DETO ЕМ2712 L с электрикой (эл.)
Описание товара	Акриловый поддон высотой 27 см на металлическом оцинкованном каркасе;, Крыша с вентиляционным отверстием;, Закаленные ударопрочные стекла 5 мм;, Задние белые закаленные ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу) в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Трехрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Сенсерный пульт управления;, Вентилятор под вытяжку;, Встроенный динамик (радио);, Освещение (строенный в крышу фонарь);, Зеркало расположенно на удобной высоте;, Две удобно расположенные полочки;, Система слива clik-clak.
Цена в рублях	63400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	5
Стекло	Матовое
Страна-изготовитель	Финляндия
Бренд	DETO
Гарантия	5 лет
Форма	Нестандартная
Установлено	Ручной душ
Число дверей	2
Монтаж	На поддон
Материал поддона	Акрил
Высота поддона	Средний
Материал дверей	Закаленное стекло
Материал задней стенки	Акрил
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/279594551?oos_search=false
Статус 	Закончился
