Название товара	Душевая кабина Deto ЕМ (ЕМ2710 LED)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки
Цена в рублях	65600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	5
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2200
Форма	Полукруг
Материал задней стенки	Закаленное стекло
Цвет стенки	Белый
Высота поддона	Низкий
Монтаж	На поддон
Гарантия	5 лет
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Бренд	DETO
Число дверей	2
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/280177672?oos_search=false
Статус 	Закончился
