Название товара	Душевая кабина Deto D (D80S+ эл.)
Описание товара	Безсиликоновая сборка;, Резьбовые соединения;, Металические (верхние и нижние) саморегулирующиеся безопасные ролики в пластиковом антикоррозийном кожухе;, Армированный акриловый поддон на металлическом каркасе;, Антильскользящее покрытие;, Задние стенки изготовлены из белого ударопрочного стекла толщиной 4 мм., Переднее матовое закаленное стекло толщиной 4 мм., Алюминиевый глянцевый профиль;, Латунный смеситель и переключатель режимов;, Полочка с ограничителем;, Зеркало;, Верхняя лейка (тропический дождь), Крыша;, Штанга для регулирование высоты ручной лейки;, Ручная лейка d 140 мм., Высота поддона 50 см., Передний съемный экран;, Встроенная литая сидушка;, Донный клапан ( клик-клак ), Сифон с гидрозатвором, Сенсорный пульт управления;, Верхний свет (лампочка в крыше), Вентиляция;, Радио;
Цена в рублях	50600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	220
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Материал дверей	Стекло
Цвет стенки	Белый
Монтаж	На поддон
Материал задней стенки	Стекло
Материал поддона	Акрил
Бренд	DETO
Двери	Раздвижные в стороны
Гарантия	5 лет
Ориентация установки	Универсальная
Форма	Полукруг
Высота поддона	Высокий
Адрес товара	https://www.ozon.ru/product/279419382?oos_search=false
Статус 	Закончился
