Название товара	Душевая кабина Deto D (D271S)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и стеклянная полка с ограничителем, Крыша с тропическим душем и вентиляцией, Зеркало и стеклянная полка с ограничителем
Цена в рублях	48300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2200
Бренд	DETO
Ориентация установки	Универсальная
Форма	Полукруг
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Гарантия	5 лет
Монтаж	На поддон
Материал задней стенки	Стекло
Высота поддона	Низкий
Материал поддона	Акрил
Число дверей	2
Материал дверей	Стекло
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/279440059?oos_search=false
Статус 	Закончился
