Название товара	Душевая кабина Ниагара Niagara Classic NG-3501-14G
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-3501-14G это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	43900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	900х900х2200
Ориентация установки	Универсальная
Монтаж	На поддон
Высота поддона	Низкий
Двери	Раздвижные в стороны
Установлено	Гидромассаж
Форма	Четверть круга
Материал дверей	Стекло
Бренд	Niagara
Гарантия	5 лет
Материал поддона	Акрил
Число дверей	2
Цвет стенки	Черный
Материал задней стенки	Стекло
Число форсунок	6
Адрес товара	https://www.ozon.ru/product/273595103?oos_search=false
Статус 	Закончился
