Название товара	Душевая кабина WeltWasser WW500 LAINE 1201 безсиликоновая сборка 120х90
Описание товара	Универсальная сборка:, , Можно собрать как в правую так и в левую сторону., , БЕЗСИЛИКОНОВАЯ СБОРКА* БЕЗ КРЫШИ* Профиль анодированный алюминий. Матовый хром* Фурнитура вся металл хром* Смеситель латунный с резьбовыми выходами.* Два положения ручного душа. Верхний/ручной.* Ручной душ 3 положения.* Штанга с мыльницей.* Длина шланга 1500-1900 мм. Шланг растягивается.* Полочка с металлическим ограничителем.* Зеркало с фацетом и декоративной рамкой.* Ручки металл хром.* Двойные верхние металлические ролики.* Силиконовые водонепроницаемые уплотнители.* Акриловый поддон 16 см с сифоном. Экран съемный.* Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос.* Резьбовое соединение всех задних шлангов.
Цена в рублях	54300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Размеры, мм	1200х900х2170
Число дверей	2
Цвет фурнитуры	Серебристый
Бренд	Weltwasser
Форма	Прямоугольник
Цвет стенки	Белый
Материал задней стенки	Закаленное стекло
Гарантия	5 лет
Материал поддона	Акрил
Монтаж	Напольный
Материал дверей	Закаленное стекло
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/289620903?oos_search=false
Статус 	Закончился
