Название товара	Душевая кабина Deto EM (ЕМ4511 L с гм. и эл.)
Описание товара	Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с вентиляционным отверстием;, Закаленные ударопрочные стекла 5 мм;, Задние белые закаленные ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу) в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Трехрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Сенсерный пульт управления;, Вентилятор под вытяжку;, Встроенный динамик (радио);, Освещение (строенный в крышу фонарь);, Зеркало расположенно на удобной высоте;, Две удобно расположенные полочки;, Три вертикальные форсунки гидромассажа;, Система слива clik-clak.
Цена в рублях	66800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	220
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Бренд	DETO
Материал дверей	Стекло
Ориентация установки	Левосторонняя
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Форма	Полукруг
Материал поддона	Акрил
Гарантия	5 лет
Монтаж	На поддон
Цвет стенки	Белый
Высота поддона	Высокий
Адрес товара	https://www.ozon.ru/product/279557827?oos_search=false
Статус 	Закончился
