Название товара	Душевая кабина Niagara NG-6902GD BLACK (100х100 х220), установка универсальная, поддон низкий 15 см, гидромассаж
Описание товара	Niagara Premium - это многофункциональные модели, включающие в себя такие функции как гидромассаж, подсветка, пульт управления, FM-радио и многие другие удобства 21 века. Серия отличается высоким качеством, современным и уникальным дизайном, а также большим ассортиментом.
Цена в рублях	67400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Сантехника Люкс
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Китай
Цвет	Матовый хром с черной фурнитурой
Размеры, мм	1000х1000х2200
Число дверей	2
Цвет фурнитуры	Черный
Ориентация установки	Универсальная
Форма	Нестандартная
Материал поддона	Акрил
Двери	Раздвижные в стороны
Цвет стенки	Белый
Высота поддона	Низкий
Бренд	Niagara
Гарантия	5 лет
Установлено	Гидромассаж
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/301885218?oos_search=false
Статус 	Закончился
