Название товара	Душевая кабина DETO B90S BLACK
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Резьбовые соединения смесителя, 100% акриловый поддон с дренажными отводами, высотой 45 см  усиленный металлическим оцинкованным каркасом с антискользящим покрытием , Передние стекла закаленное матовое стекло толщиной 4 мм , Задние стенки закаленные черные крашенные, Крыша с тропическим душем и вентиляцией
Цена в рублях	46200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Страна-изготовитель	Финляндия
Бренд	DETO
Материал дверей	Закаленное стекло
Материал поддона	Акрил
Установлено	Ручной душ
Гарантия	5 лет
Форма	Полукруг
Высота поддона	Высокий
Адрес товара	https://www.ozon.ru/product/279472927?oos_search=false
Статус 	Закончился
