Название товара	Душевая кабина Ривер River Dunay 150/80 ТН СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DUNAY 150/80/55   ТН это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	66700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина, Гидромассажная кабина, Душевой бокс
Длина, см	150
Ширина, см	80
Высота, см	223
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1500x800x2230
Число дверей	2
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Материал задней стенки	Стекло
Бренд	River
Ориентация установки	Универсальная
Гарантия	1 год
Монтаж	На поддон
Установлено	Гидромассаж
Форма	Прямоугольник
Возможна установка	Турецкая баня
Высота поддона	Высокий
Материал дверей	Стекло
Цвет стенки	Черный
Число форсунок	6
Адрес товара	https://www.ozon.ru/product/276368319?oos_search=false
Статус 	Закончился
