Название товара	Душевая кабина Niagara NG-1908-01 (900х900х2200) высокий поддон (48см), стекло ТОНИРОВАННОЕ
Описание товара	"Душевая кабина Niagara NG-1908-01 (900х900х2200) высокий поддон (48см), стекло ТОНИРОВАННОЕ    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Ultra, Ширина, см: 90, Глубина, см: 90, Высота, см: 220, Вес НЕТТО, кг: 61,5, Количество коробок, шт: 4, Вес БРУТТО, кг: 71,5, Управление: ручное, электронное , Электропитание, В: 220, Ориентация установки: универсальная, Гидромассаж в кабине: есть, Гидромассаж в основании: , Зона гидромассажа: спинной, Общее количество форсунок: 6, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: 6, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: белый, Исполнение задней стенки: стекло, Цвет корпуса: черный, Цвет полотна двери: тонированное, Цвет профиля: черный, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: акрил, Вид поддона: высокий , Высота поддона, см: 48, Глубина поддона, см: 30, Вход: спереди, Ширина входа: , Встроенное сиденье: на поддоне , Зеркало: есть, Показать полностью"
Цена в рублях	40600
Цена без скидки	46690
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	(900х900х2200)
Форма	Четверть круга
Число дверей	2
Монтаж	На поддон
Материал поддона	Акрил
Ориентация установки	Универсальная
Материал дверей	Стекло
Установлено	Гидромассаж
Двери	Раздвижные в стороны
Бренд	Niagara
Гарантия	5 лет
Число форсунок	6
Адрес товара	https://www.ozon.ru/product/255047591?oos_search=false
Статус 	В наличии
