Название товара	Душевая кабина Deto EM (ЕМ1512 R N (без крыши))
Описание товара	Сборка без герметика;, Без крыши;, Акриловый поддон на металлическом оцинкованном каркасе;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  латунные ролики (как сверху, так и снизу);, Штанга для ручной лейки с регулировкой по высоте;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки;, Стильная антискользящая вставка из дерева;, Резьбовые соединения.
Цена в рублях	55400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	208
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2080
Двери	Раздвижные в стороны
Материал задней стенки	Стекло
Гарантия	5 лет
Ориентация установки	Правосторонняя
Монтаж	На поддон
Цвет стенки	Белый
Бренд	DETO
Материал дверей	Стекло
Число дверей	2
Форма	Полукруг
Высота поддона	Низкий
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/279585356?oos_search=false
Статус 	Закончился
