Название товара	Душевая кабина Niagara NG- 310-01RN (120х80 х220) высокий поддон(48см) стекло МОЗАИКА 4 места
Описание товара	"Душевая кабина Niagara Standart NG-310-01RN 120x80 стекло прозрачное с рисунком ""Мозаика""  , , Вариант исполнения: Правый , , Размеры (Д.;Ш.;В.): 120x80х220 см, , Высота поддона: 48 см., , Глубина поддона: 30 см., , Характеристики:, Тип кабины - Гидромассажная душевая кабина для пристенного монтажа, Тип стекла - Закаленное травмобезопасное стекло 4 мм., Тип поддона - Акриловый поддон на цельном металлическом каркасе, Тип открывания дверей - Раздвижные, Материал задней стенки - Акрил, Цвет задней стенки - Белый, Цвет передних стекол - Прозрачные с рисунком ""Мозаика"", Цвет профиля - Белый"
Цена в рублях	47600
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	5
Стекло	Узорчатое
Страна-изготовитель	Китай
Цвет	Хром
Размеры, мм	1200х800х2200
Монтаж	На поддон
Двери	Раздвижные в стороны
Число форсунок	6
Высота поддона	Высокий
Материал дверей	Стекло
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Бренд	Niagara
Ориентация установки	Правосторонняя
Материал поддона	Акрил
Установлено	Гидромассаж
Число дверей	2
Форма	Овал
Адрес товара	https://www.ozon.ru/product/289099483?oos_search=false
Статус 	Закончился
