Название товара	Душевая кабина DETO ЕМ4512 R N с гидромассажем (гм.)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем , Хромированные ручки
Цена в рублях	58200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	208
Толщина стекла, мм	5
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2080
Число дверей	2
Высота поддона	Высокий
Гарантия	5 лет
Двери	Раздвижные в стороны
Материал дверей	Закаленное стекло
Цвет фурнитуры	Серебристый
Материал задней стенки	Закаленное стекло
Материал поддона	Акрил
Бренд	DETO
Форма	Нестандартная
Монтаж	Напольный
Цвет стенки	Белый
Установлено	Гидромассаж
Ориентация установки	Правосторонняя
Адрес товара	https://www.ozon.ru/product/291501349?oos_search=false
Статус 	Закончился
