Название товара	Душевая кабина Niagara NG-310-01RN (1200х800х2200) высокий поддон (48см), стекло МОЗАИКА
Описание товара	"Душевая кабина Niagara NG-310-01RN (1200х800х2200) высокий поддон (48см), стекло МОЗАИКА    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Ultra, Ширина, см: 120, Глубина, см: 80, Высота, см: 220, Вес НЕТТО, кг: 73,5, Количество коробок, шт: 4, Вес БРУТТО, кг: 83,5, Управление: ручное, электронное , Электропитание, В: 220, Ориентация установки: правая, по прямому углу, Гидромассаж в кабине: есть, Гидромассаж в основании: , Зона гидромассажа: спинной, Общее количество форсунок: 6, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: 6, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: белый, Исполнение задней стенки: стекло, Цвет корпуса: белый, Цвет полотна двери: рисунок, Цвет профиля: белый, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: акрил, Вид поддона: высокий, Высота поддона, см: 48, Глубина поддона, см: 30, Вход: сбоку , Ширина входа: , Встроенное сиденье: на поддоне, Зеркало: есть, Показать полностью"
Цена в рублях	43700
Цена без скидки	50255
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	120
Высота, см	220
Толщина стекла, мм	4
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	(1200х800х2200)
Число дверей	2
Бренд	Niagara
Двери	Раздвижные в стороны
Материал дверей	Стекло
Гарантия	5 лет
Монтаж	На поддон
Ориентация установки	Правосторонняя
Материал поддона	Акрил
Число форсунок	6
Адрес товара	https://www.ozon.ru/product/255047905?oos_search=false
Статус 	В наличии
