Название товара	Дверь в проем Cezares VERONA-W-B-13-60+60/40-P-Cr-R
Описание товара	"VERONA-W-B-13-60+60/40-P-Cr-R Дверь в проем. Тип дверей: одна распашная дверь. Стекло: 6 мм, текстурное ""Punto"". Исполнение: хром. Поддон: типа AH или барьер из искусственного мрамора типа B. Поддон и барьер приобретаются отдельно. Особенности: * распашные двери крепятся надежными петлями; * гарантийная безотказная работа в течение 27 000 циклов открывания; * белый магнитный уплотнитель дверей; * увеличенная высота."
Цена в рублях	
Цена без скидки	-
Оценка покупателей	0%
Название магазина	ОВМПРОМ
Количество отзывов	0
Тип	Душевое ограждение
Страна-изготовитель	Италия
Бренд	Cezares
Адрес товара	https://www.ozon.ru/product/203216699?oos_search=false
Статус 	Не доставляется
