Название товара	Душевая кабина Deto L (L 809 с гм. и эл. BLACK)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Гидромассаж, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией  , Свет всторенный в крышу  , Сенсорный пульт управления                                          , FM - радио                                                           , Вентилятор 
Цена в рублях	44900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Бренд	DETO
Материал дверей	Стекло
Гарантия	5 лет
Цвет стенки	Черный
Двери	Раздвижные в стороны
Высота поддона	Низкий
Форма	Полукруг
Материал поддона	Акрил
Материал задней стенки	Стекло
Ориентация установки	Универсальная
Число дверей	2
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/279420756?oos_search=false
Статус 	Закончился
