Название товара	Душевая кабина Ривер River DESNA 100/24 MT гидромассажная СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DESNA 100/24 MT   это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	38700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Гидромассажная кабина, Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1000x1000x2100
Число дверей	2
Установлено	Гидромассаж
Высота поддона	Средний
Монтаж	На поддон
Материал дверей	Стекло
Материал задней стенки	Стекло
Гарантия	1 год
Двери	Раздвижные в стороны
Число форсунок	3
Форма	Четверть круга
Возможна установка	Турецкая баня
Бренд	River
Материал поддона	Акрил
Ориентация установки	Универсальная
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/276344188?oos_search=false
Статус 	Закончился
