Название товара	Душевая кабина Deto L 908 с гидромассажем и электрикой (80x80), установка универсальная, низкий поддон 15 см, пульт ДУ
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Гидромассаж, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией  , Свет всторенный в крышу  , Сенсорный пульт управления                                          , FM - радио                                                           , Вентилятор   
Цена в рублях	47850
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Сантехника Люкс
Количество отзывов	11
Тип	Гидромассажная кабина, Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	ПДУ
Страна-изготовитель	Финляндия
Цвет	Стекло прозрачные с узором
Размеры, мм	800х800х2150
Цвет стенки	Светло-серый
Материал дверей	Стекло
Материал поддона	Акрил
Гарантия	5 лет
Цвет фурнитуры	Серебристый
Число дверей	2
Установлено	Гидромассаж
Монтаж	Пристенный
Бренд	DETO
Двери	Раздвижные в стороны
Возможна установка	Сиденье
Форма	Полукруг
Ориентация установки	Универсальная
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/301902634?oos_search=false
Статус 	Закончился
