Название товара	Душевая кабина Niagara NG-7308-14BK (900х900х2000) высокий поддон (40см),, стекло МАТОВОЕ
Описание товара	Магазин Kabina MSK официальный поставщик бренда Niagara, Хорошая душевая кабина Niagara Ng 7308-14BK без крыши в матовом исполнении с высоким поддоном 40 см, размер кабины 90x90x200 см. Кабинка относится к недорогому сегменту, так как состоит из самой простой комплектации; тропический душ и дополнительная лейка. Идеально подходит для дачи, загородных жилых и не жилых помещений. Установите эту кабину у себя в бане, в летнем домике или в квартире, в которой есть место под хорошую, крепкую, долговечную кабинку., Поддон сделан из акрила, состоит из трёх слоёв: 1) антискользящее покрытие 2) акрил 3) волокно, Чаша поддона закреплена на железном армированном каркасе с усиленными ножками. Поддон не трещит, не скрипит, не прогибается под ногами. Высота от пола до кромки верхнего бортика 40 см, внутренняя глубина чаши 27 см, сидение есть влито в поддон, комплектуется сифоном. Передняя панель - пластик, съемная., Стенки и двери кабины Задние стенки - это каленое стекло, крашенные с обратной стороны, не обрамленные алюминиевым профилем. Двери и передние не подвижные стенки, сделаны из каленого стекла матовые, двери передвигаются на одинарных роликах, по профилю. Смеситель имеет 1 положение, включение дополнительной душевой лейки. Механизм керамический картридж., Новый усиленный поддон, нагрузка до 300 кг., Бессиликоновая сборка кабины!
Цена в рублях	24500
Цена без скидки	30625
Оценка покупателей	0%
Название магазина	KABINA-MSK
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	200
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	900х900х2000
Монтаж	На поддон
Число дверей	2
Цвет фурнитуры	Серебристый
Ориентация установки	Универсальная
Материал дверей	Закаленное стекло
Бренд	Niagara
Высота поддона	Высокий
Гарантия	5 лет
Материал поддона	Акрил
Двери	Раздвижные в стороны
Форма	Четверть круга
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/295507186?oos_search=false
Статус 	В наличии
