Название товара	Душевая кабина WeltWasser LAINE 804 WW500 80х80 см
Описание товара	БЕЗСИЛИКОНОВАЯ СБОРКА* С КРЫШЕЙ, С ПУЛЬТОМ, С ФОРСУНКАМИ Г/М* Профиль анодированный алюминий. Матовый хром.* Фурнитура вся металл хром.* Смеситель латунный с резьбовыми выходами. Термостат* Сенсорный пульт * LED верхний свет.* Вентиляция* Радио* Bluetooth* Верхний металлический душ с системой Easy Clean.* Ручной душ 3 положения.* Штанга с мыльницей.* Длина шланга 1500-1900 мм. Шланг растягивается.* Полочка с металлическим ограничителем.* Зеркало с фацетом и декоративной рамкой.* Две регулируемые г/м форсунки.* Ручки металл хром.* Двойные верхние металлические ролики.* Силиконовые водонепроницаемые уплотнители.* Акриловый поддон 16 см с сифоном. Экран съемный.* Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос.* Резьбовое соединение всех задних шлангов.
Цена в рублях	111600
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Всё в Дом
Количество отзывов	11
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	800х800х2170
Материал дверей	Стекло
Цвет фурнитуры	Серебристый
Цвет стенки	Белый
Монтаж	На поддон
Гарантия	5 лет
Бренд	Weltwasser
Число форсунок	0
Ориентация установки	Универсальная
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Установлено	Верхний душ
Высота поддона	Низкий
Форма	Квадрат
Материал поддона	Акрил
Число дверей	2
Адрес товара	https://www.ozon.ru/product/303358520?oos_search=false
Статус 	Закончился
