Название товара	Душевая кабина WeltWasser WERRA 901 WW500 90х90 см
Описание товара	WeltWasser WERRA 901 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму.  В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Специальная конструкция штанги позволяет ставить лейку в положение верхнего душа. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.  
Цена в рублях	39500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Размеры, мм	900х900х2170
Монтаж	На поддон
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Цвет стенки	Белый
Форма	Четверть круга
Бренд	Weltwasser
Материал задней стенки	Стекло
Материал поддона	Акрил
Число дверей	2
Гарантия	5 лет
Высота поддона	Низкий
Число форсунок	2
Материал дверей	Стекло
Установлено	Ручной душ
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/276344004?oos_search=false
Статус 	Закончился
