Название товара	Душевая кабина DETO D272 L
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и стеклянная полка с ограничителем, Крепление (крючок) , Хромированные ручки
Цена в рублях	43800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2100
Бренд	DETO
Материал задней стенки	Стекло
Число дверей	2
Материал дверей	Стекло
Гарантия	5 лет
Ориентация установки	Левосторонняя
Материал поддона	Акрил
Высота поддона	Средний
Двери	Раздвижные в стороны
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Форма	Нестандартная
Адрес товара	https://www.ozon.ru/product/279456112?oos_search=false
Статус 	Закончился
