Название товара	Душевая кабина DETO ЕМ4511 L N LED с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона. Латунный смеситель с керамическими картриджами и резьбовыми соединениями. 100% акриловый поддон с дренажными отводами высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием. Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой. Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками. Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*. Ручной душ оснащен системой Easy Clean. Бесшумные двойные ролики из нержавеющей стали. Донный клапан с системой клик-клак с гидрозатвором. Зеркало и две стеклянные полки с ограничителем. Хромированные ручки. LED-лента в световых панелях. Кнопка включения/выключения функции LED.
Цена в рублях	70800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в Дом
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	208
Толщина стекла, мм	6
Управление	Автоматическое
Адрес товара	https://www.ozon.ru/product/270004217?oos_search=false
Статус 	В наличии
