Название товара	Душевая кабина GROSSMAN GR261 (90x90x215)
Описание товара	"Душевая кабина GROSSMAN GR261, ООО ""ГК Синергия"" - производитель и официальный поставщик бренда GROSSMAN, Размеры: 90x90x215, Управление: не комплектуется ПУ, Электропитание, В: , Гидромассаж в кабине: нет, Зона гидромассажа: нет, Исполнение полотна двери: закаленное стекло, Количество секций двери: 1, Конструкция дверей: распашная, Ширина входа: 53, Толщина полотна двери, мм: 6, Цвет задней стенки: черный, Исполнение задней стенки: закаленное,крашенное сттекло, Цвет корпуса: черный, Цвет полотна двери: прозрачное, Цвет профиля: черный, Материал полотна двери: закаленное стекло, Материал профиля: алюминий, Высота поддона, см: 15, Глубина поддона, см: 5, Вход: спереди, Встроенное сиденье: нет, Зеркало: есть, Подголовник: нет, Инфракрасная сауна: нет, Наличие крыши: есть, Антискользящее покрытие: есть, Вентиляция: нет, Освещение: нет, Полочка: есть, Радио: нет, Регулируемая высота ножек: 0,5-1,5см, Тропический (верхний) душ: есть, Турецкая баня: нет, Расположение слива: "
Цена в рублях	76400
Цена без скидки	-
Оценка покупателей	94.2222%
Название магазина	ЭЛЕПТИКА
Количество отзывов	10
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Черный, белый
Размеры, мм	90x90x215
Материал поддона	Акрил
Высота поддона	Низкий
Цвет стенки	Черный
Форма	Квадрат
Бренд	Grossman
Установлено	Верхний душ
Двери	Открывающиеся в стороны
Монтаж	На поддон
Ориентация установки	Универсальная
Цвет фурнитуры	Черный
Материал дверей	Закаленное стекло
Число дверей	1
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/305070480?oos_search=false
Статус 	Закончился
