Название товара	Душевая кабина 80х80 МОНОМАХ 80/24 С МЗ
Описание товара	Безсиликоновая сборка, , Количество дверей: 2 двери., , Конструкция дверей:Раздвижные., , Цвет передних стекол: Прозрачное с рисунком., , Материал задних стенок: Стекло, , Цвет задних стенок: Белое (не просвечивающее), , Профиль: Алюминиевый., , Толщина стекла:4 мм., , Сифон: С гидрозатвором, , Полочки: есть 1 шт., , Зеркало: не предусмотрено., , Ручной душ: ЕСТЬ, , Душ в крыше (тропический): ЕСТЬ, , Цвет профиля: Хром матовый, , Экран поддона: Съемный, , В поддоне поверхность AntiSlip: ЕСТЬ, , Гибкая подводка: В комплекте
Цена в рублях	29400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	210
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	800х800х2100
Бренд	Мономах
Число дверей	2
Материал поддона	Акрил
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Гарантия	1 год
Материал дверей	Закаленное стекло
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Форма	Четверть круга
Установлено	Верхний душ
Материал задней стенки	Закаленное стекло
Высота поддона	Средний
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/294636133?oos_search=false
Статус 	Закончился
