Название товара	Душевая кабина Niagara NG-6002D (100х100 х220), установка универсальная, поддон низкий 15 см, вентиляция
Описание товара	Niagara Premium - это многофункциональные модели, включающие в себя такие функции как гидромассаж, подсветка, пульт управления, FM-радио и многие другие удобства 21 века. Серия отличается высоким качеством, современным и уникальным дизайном, а также большим ассортиментом.
Цена в рублях	62700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Китай
Цвет	Матовый хром
Размеры, мм	1000х1000х2200
Бренд	Niagara
Ориентация установки	Универсальная
Материал дверей	Стекло
Двери	Раздвижные в стороны
Цвет стенки	Светло-серый
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Высота поддона	Низкий
Гарантия	5 лет
Форма	Нестандартная
Адрес товара	https://www.ozon.ru/product/272272027?oos_search=false
Статус 	Закончился
